collectYear,Year_Introduction
民国,民国(1912—1949 年 )
清,
清,
明,
清,
清,
清,清·初期
明,
清,
清,
清,
清,
明,
明,
清,
清,
清,
清,
清,
明,
清,
清,
明,
清,
清,
清,
明,
清,
清,
清,
清,
清,
近代,
清,
清,
清,
清,
清,清·乾隆（公元1736-1795年）
清,
清,清·雍正（公元1722—1735 年）
清,清·道光（公元1821-1850年）
清,
清,清·康熙（公元1662-1722年）
清,清·乾隆（公元1736-1795年）
清,清·嘉庆（公元1796-1820年）
明,明·嘉靖（公元1522-1566年）
清,清·康熙（公元1662-1722年）
清,清·顺治（公元1638年—1661年）
明,
清,清·雍正（公元1722—1735 年）
清,清·雍正（公元1722—1735 年）
清,清·康熙（公元1662-1722年）
清,清·康熙（公元1662-1722年）
清,清·康熙（公元1662-1722年）
清,清·乾隆（公元1736-1795年）
清,清·乾隆（公元1736-1795年）
清,清·雍正（公元1722—1735 年）
清,清·康熙（公元1662-1722年）
清,清·康熙（公元1662-1722年）
清,清·康熙（公元1662-1722年）
清,清·康熙（公元1662-1722年）
清,
清,清·雍正（公元1722—1735 年）
清,清·乾隆（公元1736-1795年）
清,清·康熙（公元1662-1722年）
清,清·康熙（公元1662-1722年）
清,清·道光（公元1821-1850年）
明,
清,清·康熙（公元1662-1722年）
清,清·康熙（公元1662-1722年）
明,
清,清·康熙（公元1662-1722年）
清,
清,清·康熙（公元1662-1722年）
清,清·康熙（公元1662-1722年）
清,清·康熙（公元1662-1722年）
清,
清,
清,清·光绪
清,清·康熙（公元1662-1722年）
清,
清,
清,清·乾隆（公元1736-1795年）
清,清·雍正（公元1722—1735 年）
清,
明,
清,
明,明·万历（公元1573-1620年）
清,清·康熙（公元1662-1722年）
明,明·万历（公元1573-1620年）
清,清·宣统（公元1909-1911年）
清,清·雍正（公元1722—1735 年）
清,清·康熙（公元1662-1722年）
明,
清,清·乾隆（公元1736-1795年）
清,清·康熙（公元1662-1722年）
明,
清,清·乾隆（公元1736-1795年）
清,清·雍正（公元1722—1735 年）
清,
清,清·乾隆（公元1736-1795年）
清,清·雍正（公元1722—1735 年）
清,清·康熙（公元1662-1722年）
清,清·乾隆（公元1736-1795年）
清,清·咸丰（公元1851-1861年）
清,清·康熙（公元1662-1722年）
清,清·康熙（公元1662-1722年）
清,清·康熙（公元1662-1722年）
清,清·道光（公元1821-1850年）
清,清·光绪
清,清·光绪
清,清·光绪
清,
清,清·雍正（公元1722—1735 年）
清,清·康熙（公元1662-1722年）
清,
清,
清,清·乾隆（公元1736-1795年）
清,
清,清·雍正（公元1722—1735 年）
清,
清,清·道光（公元1821-1850年）
清,
明,
明,明·崇祯（公元1628-1644年）
清,清·康熙（公元1662-1722年）
清,清·道光（公元1821-1850年）
清,清·乾隆（公元1736-1795年）
清,清·乾隆（公元1736-1795年）
清,清·道光（公元1821-1850年）
清,清·道光（公元1821-1850年）
清,清·雍正（公元1722—1735 年）
明,明·万历（公元1573-1620年）
清,清·雍正（公元1722—1735 年）
清,清·乾隆
清,清·康熙（公元1662-1722年）
清,清·乾隆
清,清·光绪
清,
清,清·乾隆（公元1736-1795年）
明,
明,
明,明末清初
明,明末清初
明,
明,
明,
明,
明,明·中期
明,
明,
明,明·晚期
明,
明,
明,
明,
明,
明,
明,
明,
明,
清,
明,
明,
明,
清,
明,
明,
明,明末清初
明,
,
明,
清,
明,
明,
明,
明,
明,
明,
明,
明,
清,
明,
明,
明,
明,
明,
清,
清,
清,
清,
明,
明,
明,
明,
明,
清,明末清初
明,
明,
明,
明,
明,
清,
明,
明,
清,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
近代,
现代,
现代,
清,
近代,
明,
北宋,北宋 ( 公元 960-1127 年 )
明,明·永乐（公元1403-1424年）
清,十八世纪
南朝,南朝
清,
清,清·康熙（公元1662-1722年）
明,明·万历（公元1573-1620年）
清,清·雍正（公元1722—1735 年）
民国,民国(1912—1949 年 )
清,
清,
清,
清,
清,
清, 十九世纪 
清, 十九世纪 
清, 十九世纪 
清, 十九世纪 
清,十九世纪
中华人民共和国,1987 年
清,
清,
清,
清,
清,
中华人民共和国,
中华人民共和国,
中华人民共和国,
清,十八世纪
清,十九世纪
清,
清,十九世纪
清,十九世纪
民国,民国(1912—1949 年 )
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
明,
明,
明,
明,
明,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
明,
明,
明,
明,
宋,
宋,
宋,
宋,
宋,
宋,
宋,
宋,
宋,
宋,
宋,
宋,
宋,
宋,
宋,
宋,
宋,
宋,
宋,
宋,
宋,
宋,
唐,
唐,
唐,
唐,
唐,
唐,
唐,
隋,隋 ( 公元 581-618 年 )
南朝,南朝
晋,
晋,
清,18 世纪
清, 19 世纪
中华人民共和国,2002 年
中华人民共和国,1997 年
中华人民共和国,1996 年
中华人民共和国,1985 年
中华人民共和国,1985 年
中华人民共和国,1985 年
中华人民共和国,20 世纪 70 年代
中华人民共和国,20 世纪 70 年代
中华人民共和国,20 世纪 70 年代
中华人民共和国,20 世纪 70 年代
中华人民共和国,1972 年
中华人民共和国,20 世纪 50 年代
中华人民共和国,20 世纪 50 年代
中华人民共和国,20 世纪 50 年代
中华人民共和国,20 世纪 50 年代
民国,民国(1912—1949 年 )
民国,民国初期
民国,民国(1912—1949 年 )
民国,民国(1912—1949 年 )
民国,民国(1912—1949 年 )
民国,民国(1912—1949 年 )
民国,民国(1912—1949 年 )
清,清末民初（20世纪初）
清,清末民初（20世纪初）
清,清末民初（20世纪初）
清,清末民初（20世纪初）
清,清·光绪
清,清·光绪
清,清·光绪
清,清·光绪
清,清·光绪
清,清·同治 (公元1862—1874 年 )
清,清·同治 (公元1862—1874 年 )
清,清·同治 (公元1862—1874 年 )
清,清·同治 (公元1862—1874 年 )
清,清·同治 (公元1862—1874 年 )
清,清·同治 (公元1862—1874 年 )
清,清·同治 (公元1862—1874 年 )
清,清·同治 (公元1862—1874 年 )
清,清·同治 (公元1862—1874 年 )
清,清·同治 (公元1862—1874 年 )
清,清·同治 (公元1862—1874 年 )
清,清·同治 (公元1862—1874 年 )
清,清·同治 (公元1862—1874 年 )
清,清·道光（公元1821-1850年）
清,清·道光（公元1821-1850年）
清,清·道光（公元1821-1850年）
清,清·道光（公元1821-1850年）
清,清·道光（公元1821-1850年）
清,清·道光（公元1821-1850年）
清,清·道光（公元1821-1850年）
清,清·道光（公元1821-1850年）
清,清·道光（公元1821-1850年）
清,清·道光（公元1821-1850年）
清,清·嘉庆（公元1796-1820年）
清,清·嘉庆（公元1796-1820年）
清,清·嘉庆（公元1796-1820年）
清,19世纪
清,清·嘉庆（公元1796-1820年）
清,清·嘉庆（公元1796-1820年）
清,清·嘉庆（公元1796-1820年）
清,清·嘉庆（公元1796-1820年）
清,清·嘉庆（公元1796-1820年）
清,清·嘉庆（公元1796-1820年）
清,清·嘉庆（公元1796-1820年）
清,清·中期
清,清·嘉庆（公元1796-1820年）
清,19世纪
清,清·嘉庆（公元1796-1820年）
清,清·嘉庆（公元1796-1820年）
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·乾隆
清,清·雍正（公元1722—1735 年）
清,清·雍正（公元1722—1735 年）
清,清·雍正（公元1722—1735 年）
清,清·雍正（公元1722—1735 年）
清,清·雍正（公元1722—1735 年）
清,清·雍正（公元1722—1735 年）
清,清·雍正（公元1722—1735 年）
清,清·雍正（公元1722—1735 年）
明,明·崇祯（公元1628-1644年）
明,
宋金,宋金
明,明·晚期
明,明·万历（公元1573-1620年）
1368–1644,
十九世纪,
206 ECB-8 EC,
2650–2350 BCE,
206 BCE–220 CE,
206 BCE–220 CE,
618–907,
11-13世纪,
618–907,
八世纪,
206 ECB-8 EC,
2200–2000 BCE,
Ca.1928,
Ca.1927,
1923–1933,
1923–1928,
9-10世纪,
二十世纪,
19世纪末至20世纪初,
十九世纪,
十九世纪,
二十世纪,
18世纪,
19世纪至20世纪初,
19世纪至20世纪初,
19世纪至20世纪初,
19世纪至20世纪初,
1300–1045 BCE,
206 BCE–220 CE,
25–221,
1600–1045 BCE,
1300–1045 BCE,
722–481 BCE,
1300–1045 BCE,
1045–900 BCE,
十二世纪,
7-10世纪,
206 BCE–220 CE,
7世纪至10世纪初,
7世纪至10世纪初,
公元前两千年,
206 BCE–220 CE,
7-10世纪,
1368–1644,
11世纪晚期至12世纪,
12-13世纪,
960–1279,
十二世纪,
十二世纪,
560–580,
206 BCE–220 CE,
618–906,
十二世纪,
206 BCE–220 CE,
未知的,
十九世纪,
十九世纪,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
中华人民共和国,
